timestamp,store_id,sku_id,actual_sales,predicted_demand,difference,abs_error
2025-12-07 00:00:00,ST_DUBAI_HYPER_01,SKU_101,0,1.0,1.0,1.0
2025-12-07 01:00:00,ST_DUBAI_HYPER_01,SKU_101,0,1.0,1.0,1.0
2025-12-07 02:00:00,ST_DUBAI_HYPER_01,SKU_101,0,1.0,1.0,1.0
2025-12-07 03:00:00,ST_DUBAI_HYPER_01,SKU_101,1,1.0,0.0,0.0
2025-12-07 04:00:00,ST_DUBAI_HYPER_01,SKU_101,2,1.0,-1.0,1.0
2025-12-07 05:00:00,ST_DUBAI_HYPER_01,SKU_101,3,1.0,-2.0,2.0
2025-12-07 06:00:00,ST_DUBAI_HYPER_01,SKU_101,4,1.0,-3.0,3.0
2025-12-07 07:00:00,ST_DUBAI_HYPER_01,SKU_101,4,1.0,-3.0,3.0
2025-12-07 08:00:00,ST_DUBAI_HYPER_01,SKU_101,1,1.0,0.0,0.0
2025-12-07 09:00:00,ST_DUBAI_HYPER_01,SKU_101,4,1.0,-3.0,3.0
2025-12-07 10:00:00,ST_DUBAI_HYPER_01,SKU_101,1,1.0,0.0,0.0
2025-12-07 11:00:00,ST_DUBAI_HYPER_01,SKU_101,5,1.0,-4.0,4.0
2025-12-07 12:00:00,ST_DUBAI_HYPER_01,SKU_101,2,1.0,-1.0,1.0
2025-12-07 13:00:00,ST_DUBAI_HYPER_01,SKU_101,6,1.0,-5.0,5.0
2025-12-07 14:00:00,ST_DUBAI_HYPER_01,SKU_101,3,1.0,-2.0,2.0
2025-12-07 15:00:00,ST_DUBAI_HYPER_01,SKU_101,1,1.0,0.0,0.0
2025-12-07 16:00:00,ST_DUBAI_HYPER_01,SKU_101,1,1.0,0.0,0.0
2025-12-07 17:00:00,ST_DUBAI_HYPER_01,SKU_101,2,1.0,-1.0,1.0
2025-12-07 18:00:00,ST_DUBAI_HYPER_01,SKU_101,10,1.0,-9.0,9.0
2025-12-07 19:00:00,ST_DUBAI_HYPER_01,SKU_101,10,1.0,-9.0,9.0
2025-12-07 20:00:00,ST_DUBAI_HYPER_01,SKU_101,11,1.0,-10.0,10.0
2025-12-07 21:00:00,ST_DUBAI_HYPER_01,SKU_101,9,1.0,-8.0,8.0
2025-12-07 22:00:00,ST_DUBAI_HYPER_01,SKU_101,4,1.0,-3.0,3.0
2025-12-07 23:00:00,ST_DUBAI_HYPER_01,SKU_101,1,1.0,0.0,0.0
2025-12-07 00:00:00,ST_DUBAI_HYPER_01,SKU_102,4,4.0,0.0,0.0
2025-12-07 01:00:00,ST_DUBAI_HYPER_01,SKU_102,2,4.0,2.0,2.0
2025-12-07 02:00:00,ST_DUBAI_HYPER_01,SKU_102,3,4.0,1.0,1.0
2025-12-07 03:00:00,ST_DUBAI_HYPER_01,SKU_102,1,5.0,4.0,4.0
2025-12-07 04:00:00,ST_DUBAI_HYPER_01,SKU_102,3,5.0,2.0,2.0
2025-12-07 05:00:00,ST_DUBAI_HYPER_01,SKU_102,7,5.0,-2.0,2.0
2025-12-07 06:00:00,ST_DUBAI_HYPER_01,SKU_102,2,5.0,3.0,3.0
2025-12-07 07:00:00,ST_DUBAI_HYPER_01,SKU_102,1,5.0,4.0,4.0
2025-12-07 08:00:00,ST_DUBAI_HYPER_01,SKU_102,4,5.0,1.0,1.0
2025-12-07 09:00:00,ST_DUBAI_HYPER_01,SKU_102,0,5.0,5.0,5.0
2025-12-07 10:00:00,ST_DUBAI_HYPER_01,SKU_102,0,5.0,5.0,5.0
2025-12-07 11:00:00,ST_DUBAI_HYPER_01,SKU_102,0,5.0,5.0,5.0
2025-12-07 12:00:00,ST_DUBAI_HYPER_01,SKU_102,0,5.0,5.0,5.0
2025-12-07 13:00:00,ST_DUBAI_HYPER_01,SKU_102,0,5.0,5.0,5.0
2025-12-07 14:00:00,ST_DUBAI_HYPER_01,SKU_102,4,5.0,1.0,1.0
2025-12-07 15:00:00,ST_DUBAI_HYPER_01,SKU_102,0,5.0,5.0,5.0
2025-12-07 16:00:00,ST_DUBAI_HYPER_01,SKU_102,0,5.0,5.0,5.0
2025-12-07 17:00:00,ST_DUBAI_HYPER_01,SKU_102,4,5.0,1.0,1.0
2025-12-07 18:00:00,ST_DUBAI_HYPER_01,SKU_102,5,5.0,0.0,0.0
2025-12-07 19:00:00,ST_DUBAI_HYPER_01,SKU_102,8,5.0,-3.0,3.0
2025-12-07 20:00:00,ST_DUBAI_HYPER_01,SKU_102,7,5.0,-2.0,2.0
2025-12-07 21:00:00,ST_DUBAI_HYPER_01,SKU_102,6,5.0,-1.0,1.0
2025-12-07 22:00:00,ST_DUBAI_HYPER_01,SKU_102,2,4.0,2.0,2.0
2025-12-07 23:00:00,ST_DUBAI_HYPER_01,SKU_102,0,3.0,3.0,3.0
2025-12-07 00:00:00,ST_DUBAI_HYPER_01,SKU_103,4,7.0,3.0,3.0
2025-12-07 01:00:00,ST_DUBAI_HYPER_01,SKU_103,7,7.0,0.0,0.0
2025-12-07 02:00:00,ST_DUBAI_HYPER_01,SKU_103,4,7.0,3.0,3.0
2025-12-07 03:00:00,ST_DUBAI_HYPER_01,SKU_103,3,8.0,5.0,5.0
2025-12-07 04:00:00,ST_DUBAI_HYPER_01,SKU_103,2,8.0,6.0,6.0
2025-12-07 05:00:00,ST_DUBAI_HYPER_01,SKU_103,5,8.0,3.0,3.0
